year,month,day,zone,tow.id,tow.number,valid,longitude,latitude,longitude.start.logbook,longitude.end.logbook,latitude.start.logbook,latitude.end.logbook,start.time,end.time,start.time.logbook,end.time.logbook,depth,bottom.temperature,warp,swept.area,swept.area.method,groundfish.sample,water.sample,comment,season,vessel
1989,9,8,12,S89094,5,1,-63.38696667,47.29151667,-63.38696667,-63.38696667,47.29151667,47.29151667,        ,        ,10:05,        ,35,1.3,NA,2412,,NA,NA,,fall,Emy Serge D.
1989,9,8,12,S89095,6,0,-63.46975,47.34901667,-63.46975,-63.46975,47.34901667,47.34901667,        ,        ,11:15,        ,38,1.1,NA,NA,,NA,NA,Un énorme cailloux dans la poche; on a du déchirer la poche pour ouvrir l'ouverture de la poche pour que le cailloux puisse sortir.  On a pas pu monter la poche sur le pont.,fall,Emy Serge D.
1989,9,8,12,S89096,7,1,-63.47285,47.35521667,-63.47285,-63.47285,47.35521667,47.35521667,        ,        ,12:25,        ,38,1.3,NA,2412,,NA,NA,,fall,Emy Serge D.
1989,9,8,12,S89097,8,1,-63.58506667,47.34708333,-63.58506667,-63.58506667,47.34708333,47.34708333,        ,        ,13:29,        ,38,1.6,NA,2412,,NA,NA,,fall,Emy Serge D.
1989,9,8,12,S89098,9,1,-63.70283333,47.36921667,-63.70283333,-63.70283333,47.36921667,47.36921667,        ,        ,14:09,        ,36,0.8,NA,2412,,NA,NA,,fall,Emy Serge D.
1989,9,21,12,S89099,1,1,-65.21231667,47.92881667,-65.21231667,-65.21231667,47.92881667,47.92881667,        ,        ,15:46,        ,42,NA,NA,2412,,NA,NA,Le draguage a duré environ 11 minutes,fall,Emy Serge D.
1989,9,21,12,S89100,2,1,-65.06636667,47.93331667,-65.06636667,-65.06636667,47.93331667,47.93331667,        ,        ,16:59,        ,42,NA,NA,2412,,NA,NA,,fall,Emy Serge D.
1989,10,6,12,S89101,1,1,-64.18466667,47.7471,-64.18466667,-64.18466667,47.7471,47.7471,        ,        ,10:15,        ,36,3.0,NA,2412,,NA,NA,Le scanmar a mal fonctionné; il ne recevait pas de signal.,fall,Emy Serge D.
1989,10,6,12,S89102,2,1,-64.06635,47.71861667,-64.06635,-64.06635,47.71861667,47.71861667,        ,        ,11:45,        ,43,0.6,NA,2412,,NA,NA,,fall,Emy Serge D.
1989,10,6,12,S89103,3,1,-64.05403333,47.62938333,-64.05403333,-64.05403333,47.62938333,47.62938333,        ,        ,15:51,        ,42,0.7,NA,2412,,NA,NA,,fall,Emy Serge D.
1989,10,7,12,S89104,1,1,-63.85633333,47.56731667,-63.85633333,-63.85633333,47.56731667,47.56731667,        ,        ,9:30,        ,32,2.0,NA,2412,,NA,NA,2 grosses roches dans la poche; le chalut ne c'est pas brisé.,fall,Emy Serge D.
1989,10,7,12,S89105,2,1,-63.93115,47.7443,-63.93115,-63.93115,47.7443,47.7443,        ,        ,NA,        ,43,0.6,NA,2412,,NA,NA,,fall,Emy Serge D.
1989,10,7,12,S89106,3,1,-64.04993333,47.90356667,-64.04993333,-64.04993333,47.90356667,47.90356667,        ,        ,NA,        ,43,0.7,NA,2412,,NA,NA,,fall,Emy Serge D.
1989,10,8,12,S89107,1,1,-63.9182,47.94646667,-63.9182,-63.9182,47.94646667,47.94646667,        ,        ,8:25,        ,46,0.7,NA,2412,,NA,NA,,fall,Emy Serge D.
1989,10,8,12,S89108,2,0,-63.60573333,47.90445,-63.60573333,-63.60573333,47.90445,47.90445,        ,        ,10:35,        ,35,0.6,NA,NA,,NA,NA,La poche est toute déchirer,fall,Emy Serge D.
1989,10,8,12,S89109,3,1,-63.61561667,47.90551667,-63.61561667,-63.61561667,47.90551667,47.90551667,        ,        ,11:00,        ,36,0.7,NA,2412,,NA,NA,une grosse roche dans la poche,fall,Emy Serge D.
1989,10,8,12,S89110,4,1,-63.53581667,47.75351667,-63.53581667,-63.53581667,47.75351667,47.75351667,        ,        ,12:53,        ,44,0.3,NA,2412,,NA,NA,,fall,Emy Serge D.
1989,10,8,12,S89111,5,1,-63.7359,47.80853333,-63.7359,-63.7359,47.80853333,47.80853333,        ,        ,NA,        ,38,1.1,NA,2412,,NA,NA,2 roches dans le chalut,fall,Emy Serge D.
1989,10,8,12,S89112,6,1,-63.75345,47.8547,-63.75345,-63.75345,47.8547,47.8547,        ,        ,NA,        ,44,0.5,NA,2412,,NA,NA,,fall,Emy Serge D.
1989,10,9,12,S89113,1,1,-64.23556667,47.53321667,-64.23556667,-64.23556667,47.53321667,47.53321667,        ,        ,12:37,        ,34,2.1,NA,2412,,NA,NA,,fall,Emy Serge D.
1989,10,9,12,S89114,2,1,-64.2266,47.46886667,-64.2266,-64.2266,47.46886667,47.46886667,        ,        ,13:25,        ,34,1.6,NA,2412,,NA,NA,,fall,Emy Serge D.
1989,10,9,12,S89115,3,1,-64.1438,47.46308333,-64.1438,-64.1438,47.46308333,47.46308333,        ,        ,14:13,        ,33,1.7,NA,2412,,NA,NA,,fall,Emy Serge D.
1989,10,9,12,S89116,4,1,-64.21326667,47.27808333,-64.21326667,-64.21326667,47.27808333,47.27808333,        ,        ,15:52,        ,26,3.8,NA,2412,,NA,NA,,fall,Emy Serge D.
1989,10,9,12,S89117,5,1,-64.11535,47.20706667,-64.11535,-64.11535,47.20706667,47.20706667,        ,        ,16:49,        ,21,3.9,NA,2412,,NA,NA,,fall,Emy Serge D.
1989,10,10,12,S89118,1,0,-63.95356667,47.31231667,-63.95356667,-63.95356667,47.31231667,47.31231667,        ,        ,15:15,        ,22,5.3,NA,NA,,NA,NA,Terrain très rought; le chalut est brisé. Rien dans la poches.,fall,Emy Serge D.
1989,10,10,12,S89119,2,1,-63.84373333,47.3074,-63.84373333,-63.84373333,47.3074,47.3074,        ,        ,15:48,        ,30,3.1,NA,2412,,NA,NA,,fall,Emy Serge D.
1989,10,10,12,S89120,3,0,-63.85541667,47.3453,-63.85541667,-63.85541667,47.3453,47.3453,        ,        ,NA,        ,30,2.7,NA,NA,,NA,NA,Grosse roche dans le chalut; impossible de monter sur le pont; il faut alors ouvrir la poche a coté du bateau.,fall,Emy Serge D.
1989,10,10,12,S89121,4,1,-63.73446667,47.30806667,-63.73446667,-63.73446667,47.30806667,47.30806667,        ,        ,NA,        ,34,2.9,NA,2412,,NA,NA,,fall,Emy Serge D.
1989,10,10,12,S89122,5,1,-63.61266667,47.29288333,-63.61266667,-63.61266667,47.29288333,47.29288333,        ,        ,NA,        ,38,0.7,NA,2412,,NA,NA,,fall,Emy Serge D.
1989,10,11,12,S89123,1,1,-63.41916667,47.63621667,-63.41916667,-63.41916667,47.63621667,47.63621667,        ,        ,7.26,        ,NA,NA,NA,2412,,NA,NA,Le scanmar n'a pas bien fonctionné; il ne donnait pas la largeur de chalut.  On pense d'avoir soulever une ligne de trappe.,fall,Emy Serge D.
1989,10,11,12,S89124,2,1,-63.5846,47.65416667,-63.5846,-63.5846,47.65416667,47.65416667,        ,        ,8:46,        ,41,0.4,NA,2412,,NA,NA,,fall,Emy Serge D.
1989,10,11,12,S89125,3,1,-63.71046667,47.60896667,-63.71046667,-63.71046667,47.60896667,47.60896667,        ,        ,9:52,        ,39,0.7,NA,2412,,NA,NA,,fall,Emy Serge D.
1989,10,11,12,S89126,4,1,-63.86151667,47.4764,-63.86151667,-63.86151667,47.4764,47.4764,        ,        ,11:26,        ,33,1.2,NA,2412,,NA,NA,,fall,Emy Serge D.
1989,10,16,12,S89127,1,1,-63.37155,47.81031667,-63.37155,-63.37155,47.81031667,47.81031667,        ,        ,7:07,        ,41,0.2,NA,2412,,NA,NA,,fall,Emy Serge D.
1989,10,16,12,S89128,2,1,-63.2799,47.79658333,-63.2799,-63.2799,47.79658333,47.79658333,        ,        ,NA,        ,45,0.6,NA,2412,,NA,NA,1 roche,fall,Emy Serge D.
