 09092010 19    3 0020001 1 88.92***** 16.08* 1 ** **00000000 ********** LL 04642021 06122305  39 * 52 ****       M OUELLET & S ALBERT  ***** *                
 09092010 19    3 0020002 1 76.15***** 16.36* 1 ** **00000000 **1*1***** LL 04642021 06122305  39 * 60 ****       M OUELLET & S ALBERT  ***** *                
 09092010 19    3 0020003 1 70.30***** 12.27* 1 ** **00000000 ********** LL 04642021 06122305  39 * 42 ****       M OUELLET & S ALBERT  ***** *                
 09092010 19    3 0020004 1 60.97***** 12.02* 1 ** **00000000 *****1**** LL 04642021 06122305  39 * 65 ****       M OUELLET & S ALBERT  ***** *                
 09092010 19    3 0020005 1 64.96***** 11.62* 1 ** **00000000 *2******** LL 04642021 06122305  39 * 56 ****       M OUELLET & S ALBERT  ***** *                
 09092010 19    3 0020006 1 57.84***** 12.20* 1 ** **00000000 ********** LL 04642021 06122305  39 **** ****       M OUELLET & S ALBERT  ***** *                
 09092010 19    3 0020007 1 69.89***** 12.22* 1 ** **00000000 ********** LL 04642021 06122305  39 * 48 ****       M OUELLET & S ALBERT  ***** *                
 09092010 19    3 0020008 1 73.94***** 13.38* 1 ** **00000000 ********** LL 04642021 06122305  39 * 49 ****       M OUELLET & S ALBERT  ***** *                
 09092010 19    3 0020009 1 67.19***** 11.29* 1 ** **00000000 *****1*1** LL 04642021 06122305  39 * 53 ****       M OUELLET & S ALBERT  ***** *                
 09092010 19    3 0020010 1 71.79***** 15.53* 3M** **00000000 ********** LL 04642021 06122305  39 * 60 ****       M OUELLET & S ALBERT  ***** *                
 09092010 19    3 0020011 1107.31***** 21.47* 3M** **00000000 ********** LL 04642021 06122305  39 * 43 ****       M OUELLET & S ALBERT  ***** *                
 09092010 19    3 0020012 1 95.86***** 19.03* 1 ** **00000000 ********** LL 04642021 06122305  39 * 44 ****       M OUELLET & S ALBERT  ***** *                
 09092010 19    3 0020013 1 63.64***** 12.39* 3 ** **00000000 ********** LL 04642021 06122305  39 * 56 ****       M OUELLET & S ALBERT  ***** *                
 09092010 19    3 0020014 1 62.90***** 13.12* 3 ** **00000000 *****1**** LL 04642021 06122305  39 * 51 ****       M OUELLET & S ALBERT  ***** *                
 09092010 19    3 0020015 1 68.14***** 11.88* 1 ** **00000000 ******2*** LL 04642021 06122305  39 * 53 ****       M OUELLET & S ALBERT  ***** *                
 09092010 19    3 0020016 1 63.16***** 10.77* 1 ** **00000000 ********** LL 04642021 06122305  39 * 51 ****       M OUELLET & S ALBERT  ***** *                
 09092010 19    3 0020017 1 57.08***** 10.87* 1 ** **00000000 ********** LL 04642021 06122305  39 **** ****       M OUELLET & S ALBERT  ***** *                
 09092010 19    3 0020018 1 73.08***** 15.43* 1 ** **00000000 *********1 LL 04642021 06122305  39 * 65 ****       M OUELLET & S ALBERT  ***** *                
 09092010 19    3 0020019 1108.99***** 26.96* 3M** **00000000 ********** LL 04642021 06122305  39 * 71 ****       M OUELLET & S ALBERT  ***** *                
 09092010 19    3 0020020 1 94.61***** 16.62* 1 ** **00000000 ********** LL 04642021 06122305  39 * 47 ****       M OUELLET & S ALBERT  ***** *                
 09092010 19    3 0020021 1 84.91***** 15.47* 1 ** **00000000 ********** LL 04642021 06122305  39 * 50 ****       M OUELLET & S ALBERT  ***** *                
 09092010 19    3 0020022 1 67.40***** 14.64* 1 ** **00000000 ******1*** LL 04642021 06122305  39 * 61 ****       M OUELLET & S ALBERT  ***** *                
 09092010 19    3 0020023 1 75.61***** 15.92* 3M** **00000000 ******11*1 LL 04642021 06122305  39 * 56 ****       M OUELLET & S ALBERT  ***** *                
 09092010 19    3 0020024 1110.51***** 28.35* 4 ** **00000000 *****2**** LL 04642021 06122305  39 * 70 ****       M OUELLET & S ALBERT  ***** *                
 09092010 19    3 0020025 1107.96***** 27.05* 3M** **00000000 ********** LL 04642021 06122305  39 * 81 ****       M OUELLET & S ALBERT  ***** *                
 09092010 19    3 0020026 1 87.32***** 15.77* 1 ** **00000000 ********** LL 04642021 06122305  39 * 51 ****       M OUELLET & S ALBERT  ***** *                
 09092010 19    3 0020027 1 65.41***** 11.87* 1 ** **00000000 ********** LL 04642021 06122305  39 * 55 ****       M OUELLET & S ALBERT  ***** *                
 09092010 19    3 0020028 1 66.30***** 13.91* 1 ** **00000000 ******1**1 LL 04642021 06122305  39 * 59 ****       M OUELLET & S ALBERT  ***** *                
 09092010 19    3 0020029 1 59.50***** 10.41* 1 ** **00000000 ********** LL 04642021 06122305  39 **** ****       M OUELLET & S ALBERT  ***** *                
 09092010 19    3 0020030 1 73.51***** 12.67* 1 ** **00000000 ********** LL 04642021 06122305  39 * 56 ****       M OUELLET & S ALBERT  ***** *                
 09092010 19    3 0020031 1 61.05***** 12.99* 3 ** **00000000 ********** LL 04642021 06122305  39 * 54 ****       M OUELLET & S ALBERT  ***** *                
 09092010 19    3 0020032 1 56.15***** 11.99* 3M** **00000000 ******2*** LL 04642021 06122305  39 **** ****       M OUELLET & S ALBERT  ***** *                
 09092010 19    3 0020033 1 58.26***** 11.92* 1 ** **00000000 ********** LL 04642021 06122305  39 **** ****       M OUELLET & S ALBERT  ***** *                
 09092010 19    3 0020034 1 57.12***** ****** 3M** **00000000 2****2**** LL 04642021 06122305  39 **** ****       M OUELLET & S ALBERT  ***** *                
 09092010 19    3 0020298 2 23.54 9.61 ****** 1  1 **00000000 ********** LL 04642021 06122305  39 **** ****       M OUELLET & S ALBERT  ***** *                
 09092010 19    3 0020299 2 20.56 7.37 ****** 1  1 **00000000 ********** LL 04642021 06122305  39 **** ****       M OUELLET & S ALBERT  ***** *                
 09092010 19    3 0020300 2 19.82 7.12 ****** 1  1 **00000000 ********** LL 04642021 06122305  39 **** ****       M OUELLET & S ALBERT  ***** *                
 09092010 19    3 0020301 2 24.98 9.60 ****** 1  1 **00000000 ********** LL 04642021 06122305  39 **** ****       M OUELLET & S ALBERT  ***** *                
 09092010 19    3 0020302 2 23.47 9.66 ****** 1  1 **00000000 ********** LL 04642021 06122305  39 **** ****       M OUELLET & S ALBERT  ***** *                
 09092010 19    3 0020303 2 21.98 8.31 ****** 1  1 **00000000 ********** LL 04642021 06122305  39 **** ****       M OUELLET & S ALBERT  ***** *                
 09092010 19    3 0020304 2 21.32 8.01 ****** 1  1 **00000000 ********** LL 04642021 06122305  39 **** ****       M OUELLET & S ALBERT  ***** *                
 09092010 19    3 0020305 2 21.13 7.79 ****** 1  1 **00000000 ********** LL 04642021 06122305  39 **** ****       M OUELLET & S ALBERT  ***** *                
 09092010 19    3 0020306 2 19.93 7.52 ****** 1  1 **00000000 ********** LL 04642021 06122305  39 **** ****       M OUELLET & S ALBERT  ***** *                
 09092010 19    3 0020307 2 29.7512.01 ****** 1  1 **00000000 ********** LL 04642021 06122305  39 **** ****       M OUELLET & S ALBERT  ***** *                
 09092010 19    3 0020308 2 29.0012.25 ****** 1  1 **00000000 ********** LL 04642021 06122305  39 **** ****       M OUELLET & S ALBERT  ***** *                
 09092010 19    3 0020309 2 24.49 9.59 ****** 1  1 **00000000 ********** LL 04642021 06122305  39 **** ****       M OUELLET & S ALBERT  ***** *                
 09092010 19    3 0020310 2 25.2710.37 ****** 1  1 **00000000 ********** LL 04642021 06122305  39 **** ****       M OUELLET & S ALBERT  ***** *                
 09092010 19    3 0020311 2 30.7312.89 ****** 1  1 **00000000 ********** LL 04642021 06122305  39 **** ****       M OUELLET & S ALBERT  ***** *                
 09092010 19    3 0020312 2 25.5410.38 ****** 1  1 **00000000 ********** LL 04642021 06122305  39 **** ****       M OUELLET & S ALBERT  ***** *                
 09092010 19    3 0020313 2 27.7811.66 ****** 1  1 **00000000 ********** LL 04642021 06122305  39 **** ****       M OUELLET & S ALBERT  ***** *                
 09092010 19    3 0020314 2 23.49 9.09 ****** 1  1 **00000000 ********** LL 04642021 06122305  39 **** ****       M OUELLET & S ALBERT  ***** *                
 09092010 19    3 0020315 2 26.5310.87 ****** 1  1 **00000000 ********** LL 04642021 06122305  39 **** ****       M OUELLET & S ALBERT  ***** *                
 09092010 19    3 0020316 2 25.4210.47 ****** 1  1 **00000000 ********** LL 04642021 06122305  39 **** ****       M OUELLET & S ALBERT  ***** *                
 09092010 19    3 0020317 2 21.40 7.88 ****** 1  1 **00000000 ********** LL 04642021 06122305  39 **** ****       M OUELLET & S ALBERT  ***** *                
 09092010 19    3 0020318 2 19.16 6.51 ****** 1  1 **00000000 ********** LL 04642021 06122305  39 **** ****       M OUELLET & S ALBERT  ***** *                
 09092010 19    3 0020319 2 24.25 9.47 ****** 1  1 **00000000 ********** LL 04642021 06122305  39 **** ****       M OUELLET & S ALBERT  ***** *                
 09092010 19    3 0020320 2 22.44 8.69 ****** 1  1 **00000000 ********** LL 04642021 06122305  39 **** ****       M OUELLET & S ALBERT  ***** *                
 09092010 19    3 0020321 2 18.05 6.47 ****** 1  1 **00000000 ********** LL 04642021 06122305  39 **** ****       M OUELLET & S ALBERT  ***** *                
 09092010 19    3 0020322 2 13.82 4.15 ****** 1  1 **00000000 ********** LL 04642021 06122305  39 **** ****       M OUELLET & S ALBERT  ***** *                
 09092010 19    3 0020323 1 25.96*****  3.77* 1 ** **00000000 ********** LL 04642021 06122305  39 **** ****       M OUELLET & S ALBERT  ***** *                
 09092010 19    3 0020324 1 28.66*****  4.22* 1 ** **00000000 ********** LL 04642021 06122305  39 **** ****       M OUELLET & S ALBERT  ***** *                
