 30052006 19    3 0040001 1 95.82***** 18.06* 1 ** **00000000 ********** LL 04629119 06118291  36 * 48 ****       M. HÉBERT/C. ALBERT   ***** *                
 30052006 19    3 0040002 1129.85***** 32.40* 3M** **00000000 *********1 LL 04629119 06118291  36 * 92 ****       M. HÉBERT/C. ALBERT   ***** *                
 30052006 19    3 0040003 1117.40***** 28.76* 3M** **00000000 ********** LL 04629119 06118291  36 * 85 ****       M. HÉBERT/C. ALBERT   ***** *                
 30052006 19    3 0040004 1 82.01***** 15.15* 1 ** **00000000 ********** LL 04629119 06118291  36 * 45 ****       M. HÉBERT/C. ALBERT   ***** *                
 30052006 19    3 0040005 1 85.51***** 19.50* 4 ** **00000000 ********** LL 04629119 06118291  36 * 81 ****       M. HÉBERT/C. ALBERT   ***** *                
 30052006 19    3 0040006 1 80.90***** 19.03* 5 ** **00000000 ********** LL 04629119 06118291  36 * 53 ****       M. HÉBERT/C. ALBERT   ***** *                
 30052006 19    3 0040460 1 26.08*****  3.78* 1 ** **00000000 ********** LL 04629119 06118291  36 **** ****       M. HÉBERT/C. ALBERT   ***** *                
 30052006 19    3 0040461 1 28.26*****  4.23* 1 ** **00000000 ********** LL 04629119 06118291  36 **** ****       M. HÉBERT/C. ALBERT   ***** *                
 30052006 19    3 0040462 1 28.78*****  4.28* 1 ** **00000000 ********** LL 04629119 06118291  36 **** ****       M. HÉBERT/C. ALBERT   ***** *                
 30052006 19    3 0040463 1 30.73*****  4.20* 1 ** **00000000 ********** LL 04629119 06118291  36 **** ****       M. HÉBERT/C. ALBERT   ***** *                
 30052006 19    3 0040464 1 27.30*****  3.71* 1 ** **00000000 ********** LL 04629119 06118291  36 **** ****       M. HÉBERT/C. ALBERT   ***** *                
 30052006 19    3 0040465 1 28.88*****  4.02* 1 ** **00000000 ********** LL 04629119 06118291  36 **** ****       M. HÉBERT/C. ALBERT   ***** *                
 30052006 19    3 0040466 1 28.36*****  4.09* 1 ** **00000000 ********** LL 04629119 06118291  36 **** ****       M. HÉBERT/C. ALBERT   ***** *                
 30052006 19    3 0040467 1 25.56*****  3.56* 1 ** **00000000 ********** LL 04629119 06118291  36 **** ****       M. HÉBERT/C. ALBERT   ***** *                
 30052006 19    3 0040468 1 26.60*****  3.46* 1 ** **00000000 ********** LL 04629119 06118291  36 **** ****       M. HÉBERT/C. ALBERT   ***** *                
 30052006 19    3 0040469 1 27.02*****  4.26* 1 ** **00000000 ********** LL 04629119 06118291  36 **** ****       M. HÉBERT/C. ALBERT   ***** *                
 30052006 19    3 0040470 1 26.11*****  3.57* 1 ** **00000000 ********** LL 04629119 06118291  36 **** ****       M. HÉBERT/C. ALBERT   ***** *                
 30052006 19    3 0040471 1 29.34*****  4.31* 1 ** **00000000 ********** LL 04629119 06118291  36 **** ****       M. HÉBERT/C. ALBERT   ***** *                
 30052006 19    3 0040472 1 31.60*****  4.70* 1 ** **00000000 ********** LL 04629119 06118291  36 **** ****       M. HÉBERT/C. ALBERT   ***** *                
 30052006 19    3 0040473 1 26.84*****  3.23* 1 ** **00000000 ********** LL 04629119 06118291  36 **** ****       M. HÉBERT/C. ALBERT   ***** *                
 30052006 19    3 0040474 1 29.79*****  4.20* 1 ** **00000000 ********** LL 04629119 06118291  36 **** ****       M. HÉBERT/C. ALBERT   ***** *                
 30052006 19    3 0040475 1 29.04*****  3.99* 1 ** **00000000 ********** LL 04629119 06118291  36 **** ****       M. HÉBERT/C. ALBERT   ***** *                
 30052006 19    3 0040476 1 28.86*****  4.10* 1 ** **00000000 ********** LL 04629119 06118291  36 **** ****       M. HÉBERT/C. ALBERT   ***** *                
 30052006 19    3 0040477 1 26.55*****  3.90* 1 ** **00000000 ********** LL 04629119 06118291  36 **** ****       M. HÉBERT/C. ALBERT   ***** *                
 30052006 19    3 0040478 1 29.07*****  3.78* 1 ** **00000000 ********** LL 04629119 06118291  36 **** ****       M. HÉBERT/C. ALBERT   ***** *                
 30052006 19    3 0040479 1 28.37*****  4.08* 1 ** **00000000 ********** LL 04629119 06118291  36 **** ****       M. HÉBERT/C. ALBERT   ***** *                
 30052006 19    3 0040480 1 27.80*****  3.84* 1 ** **00000000 ********** LL 04629119 06118291  36 **** ****       M. HÉBERT/C. ALBERT   ***** *                
 30052006 19    3 0040481 1 29.88*****  4.34* 1 ** **00000000 ********** LL 04629119 06118291  36 **** ****       M. HÉBERT/C. ALBERT   ***** *                
 30052006 19    3 0040482 1 26.91*****  4.20* 1 ** **00000000 ********** LL 04629119 06118291  36 **** ****       M. HÉBERT/C. ALBERT   ***** *                
 30052006 19    3 0040483 1 28.62*****  3.79* 1 ** **00000000 ********** LL 04629119 06118291  36 **** ****       M. HÉBERT/C. ALBERT   ***** *                
 30052006 19    3 0040484 1 27.60*****  3.55* 1 ** **00000000 ********** LL 04629119 06118291  36 **** ****       M. HÉBERT/C. ALBERT   ***** *                
 30052006 19    3 0040485 1 28.26*****  4.13* 1 ** **00000000 ********** LL 04629119 06118291  36 **** ****       M. HÉBERT/C. ALBERT   ***** *                
 30052006 19    3 0040486 1 24.51*****  3.14* 1 ** **00000000 ********** LL 04629119 06118291  36 **** ****       M. HÉBERT/C. ALBERT   ***** *                
 30052006 19    3 0040487 1 28.22*****  4.26* 1 ** **00000000 ********** LL 04629119 06118291  36 **** ****       M. HÉBERT/C. ALBERT   ***** *                
 30052006 19    3 0040488 1 21.90*****  3.26* 1 ** **00000000 ********** LL 04629119 06118291  36 **** ****       M. HÉBERT/C. ALBERT   ***** *                
 30052006 19    3 0040489 1 28.63*****  3.88* 1 ** **00000000 ********** LL 04629119 06118291  36 **** ****       M. HÉBERT/C. ALBERT   ***** *                
 30052006 19    3 0040490 1 28.33*****  4.00* 1 ** **00000000 ********** LL 04629119 06118291  36 **** ****       M. HÉBERT/C. ALBERT   ***** *                
 30052006 19    3 0040491 1 19.43*****  2.68* 1 ** **00000000 ********** LL 04629119 06118291  36 **** ****       M. HÉBERT/C. ALBERT   ***** *                
 30052006 19    3 0040492 1 25.78*****  3.84* 1 ** **00000000 ********** LL 04629119 06118291  36 **** ****       M. HÉBERT/C. ALBERT   ***** *                
 30052006 19    3 0040493 1 27.41*****  3.56* 1 ** **00000000 ********** LL 04629119 06118291  36 **** ****       M. HÉBERT/C. ALBERT   ***** *                
 30052006 19    3 0040494 1 28.71*****  4.14* 1 ** **00000000 ********** LL 04629119 06118291  36 **** ****       M. HÉBERT/C. ALBERT   ***** *                
 30052006 19    3 0040495 1 27.55*****  3.17* 1 ** **00000000 ********** LL 04629119 06118291  36 **** ****       M. HÉBERT/C. ALBERT   ***** *                
 30052006 19    3 0040496 1 27.61*****  4.08* 1 ** **00000000 ********** LL 04629119 06118291  36 **** ****       M. HÉBERT/C. ALBERT   ***** *                
 30052006 19    3 0040497 1 23.39*****  3.41* 1 ** **00000000 ********** LL 04629119 06118291  36 **** ****       M. HÉBERT/C. ALBERT   ***** *                
 30052006 19    3 0040498 1 27.30*****  3.99* 1 ** **00000000 ********** LL 04629119 06118291  36 **** ****       M. HÉBERT/C. ALBERT   ***** *                
 30052006 19    3 0040499 1 28.14*****  4.24* 1 ** **00000000 ********** LL 04629119 06118291  36 **** ****       M. HÉBERT/C. ALBERT   ***** *                
 30052006 19    3 0040500 1 28.32*****  4.26* 1 ** **00000000 ********** LL 04629119 06118291  36 **** ****       M. HÉBERT/C. ALBERT   ***** *                
 30052006 19    3 0040501 1 28.27*****  3.80* 1 ** **00000000 ********** LL 04629119 06118291  36 **** ****       M. HÉBERT/C. ALBERT   ***** *                
 30052006 19    3 0040502 1 28.35*****  3.75* 1 ** **00000000 ********** LL 04629119 06118291  36 **** ****       M. HÉBERT/C. ALBERT   ***** *                
 30052006 19    3 0040503 1 27.31*****  3.68* 1 ** **00000000 ********** LL 04629119 06118291  36 **** ****       M. HÉBERT/C. ALBERT   ***** *                
 30052006 19    3 0040504 1 29.33*****  3.89* 1 ** **00000000 ********** LL 04629119 06118291  36 **** ****       M. HÉBERT/C. ALBERT   ***** *                
 30052006 19    3 0040505 1 29.01*****  4.08* 1 ** **00000000 ********** LL 04629119 06118291  36 **** ****       M. HÉBERT/C. ALBERT   ***** *                
 30052006 19    3 0040506 1 26.75*****  3.67* 1 ** **00000000 ********** LL 04629119 06118291  36 **** ****       M. HÉBERT/C. ALBERT   ***** *                
 30052006 19    3 0040507 1 27.21*****  3.97* 1 ** **00000000 ********** LL 04629119 06118291  36 **** ****       M. HÉBERT/C. ALBERT   ***** *                
 30052006 19    3 0040508 1 26.96*****  3.88* 1 ** **00000000 ********** LL 04629119 06118291  36 **** ****       M. HÉBERT/C. ALBERT   ***** *                
 30052006 19    3 0040509 1 27.01*****  3.63* 1 ** **00000000 ********** LL 04629119 06118291  36 **** ****       M. HÉBERT/C. ALBERT   ***** *                
 30052006 19    3 0040510 1 29.36*****  4.17* 1 ** **00000000 ********** LL 04629119 06118291  36 **** ****       M. HÉBERT/C. ALBERT   ***** *                
 30052006 19    3 0040511 1 26.84*****  3.90* 1 ** **00000000 ********** LL 04629119 06118291  36 **** ****       M. HÉBERT/C. ALBERT   ***** *                
 30052006 19    3 0040512 1 27.45*****  3.96* 1 ** **00000000 ********** LL 04629119 06118291  36 **** ****       M. HÉBERT/C. ALBERT   ***** *                
 30052006 19    3 0040513 1 27.88*****  3.89* 1 ** **00000000 ********** LL 04629119 06118291  36 **** ****       M. HÉBERT/C. ALBERT   ***** *                
 30052006 19    3 0040514 1 31.70*****  4.54* 1 ** **00000000 ********** LL 04629119 06118291  36 **** ****       M. HÉBERT/C. ALBERT   ***** *                
 30052006 19    3 0040515 1 27.59*****  4.00* 1 ** **00000000 ********** LL 04629119 06118291  36 **** ****       M. HÉBERT/C. ALBERT   ***** *                
 30052006 19    3 0040516 1 28.37*****  3.88* 1 ** **00000000 ********** LL 04629119 06118291  36 **** ****       M. HÉBERT/C. ALBERT   ***** *                
 30052006 19    3 0040517 1 28.36*****  4.20* 1 ** **00000000 ********** LL 04629119 06118291  36 **** ****       M. HÉBERT/C. ALBERT   ***** *                
 30052006 19    3 0040518 1 26.52*****  3.98* 1 ** **00000000 ********** LL 04629119 06118291  36 **** ****       M. HÉBERT/C. ALBERT   ***** *                
 30052006 19    3 0040519 1 25.43*****  3.29* 1 ** **00000000 ********** LL 04629119 06118291  36 **** ****       M. HÉBERT/C. ALBERT   ***** *                
 30052006 19    3 0040520 1 27.67*****  4.14* 1 ** **00000000 ********** LL 04629119 06118291  36 **** ****       M. HÉBERT/C. ALBERT   ***** *                
 30052006 19    3 0040521 1 28.67*****  4.02* 1 ** **00000000 ********** LL 04629119 06118291  36 **** ****       M. HÉBERT/C. ALBERT   ***** *                
 30052006 19    3 0040522 1 25.32*****  3.30* 1 ** **00000000 ********** LL 04629119 06118291  36 **** ****       M. HÉBERT/C. ALBERT   ***** *                
 30052006 19    3 0040523 1 28.13*****  4.40* 1 ** **00000000 ********** LL 04629119 06118291  36 **** ****       M. HÉBERT/C. ALBERT   ***** *                
 30052006 19    3 0040524 1 27.93*****  3.97* 1 ** **00000000 ********** LL 04629119 06118291  36 **** ****       M. HÉBERT/C. ALBERT   ***** *                
 30052006 19    3 0040525 1 29.80*****  4.29* 1 ** **00000000 ********** LL 04629119 06118291  36 **** ****       M. HÉBERT/C. ALBERT   ***** *                
 30052006 19    3 0040526 1 28.62*****  4.49* 1 ** **00000000 ********** LL 04629119 06118291  36 **** ****       M. HÉBERT/C. ALBERT   ***** *                
 30052006 19    3 0040527 1 27.70*****  3.72* 1 ** **00000000 ********** LL 04629119 06118291  36 **** ****       M. HÉBERT/C. ALBERT   ***** *                
 30052006 19    3 0040528 1 29.68*****  4.19* 1 ** **00000000 ********** LL 04629119 06118291  36 **** ****       M. HÉBERT/C. ALBERT   ***** *                
 30052006 19    3 0040529 1 28.10*****  3.81* 1 ** **00000000 ********** LL 04629119 06118291  36 **** ****       M. HÉBERT/C. ALBERT   ***** *                
 30052006 19    3 0040530 1 27.83*****  3.97* 1 ** **00000000 ********** LL 04629119 06118291  36 **** ****       M. HÉBERT/C. ALBERT   ***** *                
 30052006 19    3 0040531 1 25.66*****  3.32* 1 ** **00000000 ********** LL 04629119 06118291  36 **** ****       M. HÉBERT/C. ALBERT   ***** *                
 30052006 19    3 0040532 1 27.23*****  4.08* 1 ** **00000000 ********** LL 04629119 06118291  36 **** ****       M. HÉBERT/C. ALBERT   ***** *                
 30052006 19    3 0040533 1 27.38*****  3.68* 1 ** **00000000 ********** LL 04629119 06118291  36 **** ****       M. HÉBERT/C. ALBERT   ***** *                
 30052006 19    3 0040534 1 27.12*****  3.99* 1 ** **00000000 ********** LL 04629119 06118291  36 **** ****       M. HÉBERT/C. ALBERT   ***** *                
 30052006 19    3 0040535 1 27.18*****  3.91* 1 ** **00000000 ********** LL 04629119 06118291  36 **** ****       M. HÉBERT/C. ALBERT   ***** *                
 30052006 19    3 0040536 1 29.53*****  4.45* 1 ** **00000000 ********** LL 04629119 06118291  36 **** ****       M. HÉBERT/C. ALBERT   ***** *                
 30052006 19    3 0040537 1 28.91*****  3.84* 1 ** **00000000 ********** LL 04629119 06118291  36 **** ****       M. HÉBERT/C. ALBERT   ***** *                
 30052006 19    3 0040538 1 26.79*****  3.84* 1 ** **00000000 ********** LL 04629119 06118291  36 **** ****       M. HÉBERT/C. ALBERT   ***** *                
 30052006 19    3 0040539 1 29.96*****  4.47* 1 ** **00000000 ********** LL 04629119 06118291  36 **** ****       M. HÉBERT/C. ALBERT   ***** *                
 30052006 19    3 0040540 1 29.04*****  4.18* 1 ** **00000000 ********** LL 04629119 06118291  36 **** ****       M. HÉBERT/C. ALBERT   ***** *                
 30052006 19    3 0040541 1 29.00*****  4.48* 1 ** **00000000 ********** LL 04629119 06118291  36 **** ****       M. HÉBERT/C. ALBERT   ***** *                
 30052006 19    3 0040542 1 26.73*****  3.92* 1 ** **00000000 ********** LL 04629119 06118291  36 **** ****       M. HÉBERT/C. ALBERT   ***** *                
 30052006 19    3 0040543 1 25.36*****  3.52* 1 ** **00000000 ********** LL 04629119 06118291  36 **** ****       M. HÉBERT/C. ALBERT   ***** *                
 30052006 19    3 0040544 1 30.47*****  4.30* 1 ** **00000000 ********** LL 04629119 06118291  36 **** ****       M. HÉBERT/C. ALBERT   ***** *                
 30052006 19    3 0040545 1 28.14*****  4.25* 1 ** **00000000 ********** LL 04629119 06118291  36 **** ****       M. HÉBERT/C. ALBERT   ***** *                
 30052006 19    3 0040546 1 28.65*****  4.04* 1 ** **00000000 ********** LL 04629119 06118291  36 **** ****       M. HÉBERT/C. ALBERT   ***** *                
 30052006 19    3 0040547 1 27.12*****  3.90* 1 ** **00000000 ********** LL 04629119 06118291  36 **** ****       M. HÉBERT/C. ALBERT   ***** *                
 30052006 19    3 0040548 1 28.27*****  3.38* 1 ** **00000000 ********** LL 04629119 06118291  36 **** ****       M. HÉBERT/C. ALBERT   ***** *                
 30052006 19    3 0040549 1 27.91*****  4.19* 1 ** **00000000 ********** LL 04629119 06118291  36 **** ****       M. HÉBERT/C. ALBERT   ***** *                
 30052006 19    3 0040550 1 27.19*****  3.48* 1 ** **00000000 ********** LL 04629119 06118291  36 **** ****       M. HÉBERT/C. ALBERT   ***** *                
 30052006 19    3 0040551 1 28.08*****  3.46* 1 ** **00000000 ********** LL 04629119 06118291  36 **** ****       M. HÉBERT/C. ALBERT   ***** *                
 30052006 19    3 0040552 1 29.15*****  4.10* 1 ** **00000000 ********** LL 04629119 06118291  36 **** ****       M. HÉBERT/C. ALBERT   ***** *                
 30052006 19    3 0040553 1 30.50*****  4.07* 1 ** **00000000 ********** LL 04629119 06118291  36 **** ****       M. HÉBERT/C. ALBERT   ***** *                
 30052006 19    3 0040554 1 28.16*****  4.17* 1 ** **00000000 ********** LL 04629119 06118291  36 **** ****       M. HÉBERT/C. ALBERT   ***** *                
 30052006 19    3 0040555 1 26.36*****  4.07* 1 ** **00000000 ********** LL 04629119 06118291  36 **** ****       M. HÉBERT/C. ALBERT   ***** *                
 30052006 19    3 0040556 1 28.90*****  4.39* 1 ** **00000000 ********** LL 04629119 06118291  36 **** ****       M. HÉBERT/C. ALBERT   ***** *                
 30052006 19    3 0040557 1 25.99*****  3.85* 1 ** **00000000 ********** LL 04629119 06118291  36 **** ****       M. HÉBERT/C. ALBERT   ***** *                
 30052006 19    3 0040558 1 27.92*****  3.72* 1 ** **00000000 ********** LL 04629119 06118291  36 **** ****       M. HÉBERT/C. ALBERT   ***** *                
 30052006 19    3 0040559 1 25.84*****  3.55* 1 ** **00000000 ********** LL 04629119 06118291  36 **** ****       M. HÉBERT/C. ALBERT   ***** *                
 30052006 19    3 0040560 1 29.44*****  4.50* 1 ** **00000000 ********** LL 04629119 06118291  36 **** ****       M. HÉBERT/C. ALBERT   ***** *                
 30052006 19    3 0040561 1 27.60*****  4.06* 1 ** **00000000 ********** LL 04629119 06118291  36 **** ****       M. HÉBERT/C. ALBERT   ***** *                
 30052006 19    3 0040562 1 29.66*****  4.16* 1 ** **00000000 ********** LL 04629119 06118291  36 **** ****       M. HÉBERT/C. ALBERT   ***** *                
 30052006 19    3 0040563 1 72.54***** 14.64* 5 ** **00000000 ********** LL 04629119 06118291  36 * 44 ****       M. HÉBERT/C. ALBERT   ***** *                
 30052006 19    3 0040564 2 56.6929.34 ****** 1  2 **00000000 ********11 LL 04629119 06118291  36 **** ****       M. HÉBERT/C. ALBERT   ***** *                
 30052006 19    3 0040565 2 29.7512.20 ****** 1  1 **00000000 ********** LL 04629119 06118291  36 **** ****       M. HÉBERT/C. ALBERT   ***** *                
 30052006 19    3 0040566 2 26.5310.22 ****** 1  1 **00000000 ********** LL 04629119 06118291  36 **** ****       M. HÉBERT/C. ALBERT   ***** *                
 30052006 19    3 0040567 2 28.94 9.92 ****** 1  1 **00000000 ********** LL 04629119 06118291  36 **** ****       M. HÉBERT/C. ALBERT   ***** *                
 30052006 19    3 0040568 2 31.4013.86 ****** 1  1 **00000000 ********** LL 04629119 06118291  36 **** ****       M. HÉBERT/C. ALBERT   ***** *                
