 12091998 19    3 0010001 1 85.85***** 19.861 3 ** **00000000 **1***11** LC 014613.2 028922.6  37 * 80 ****       A. HEBERT/S. ALBERT   ***** *                
 12091998 19    3 0010002 1 77.96***** 13.422 1 ** **00000000 ********** LC 014613.2 028922.6  37 * 67 ****       A. HEBERT/S. ALBERT   ***** *                
 12091998 19    3 0010003 1 81.34***** 15.442 1 ** **00000000 ********** LC 014613.2 028922.6  37 * 64 ****       A. HEBERT/S. ALBERT   ***** *                
 12091998 19    3 0010004 1 73.52***** 13.282 1 ** **00000000 ********** LC 014613.2 028922.6  37 * 62 ****       A. HEBERT/S. ALBERT   ***** *                
 12091998 19    3 0010005 1 79.86***** 14.452 3 ** **00000000 ********** LC 014613.2 028922.6  37 * 70 ****       A. HEBERT/S. ALBERT   ***** *                
 12091998 19    3 0010006 1 76.79***** 17.521 3 ** **00000000 *****1***1 LC 014613.2 028922.6  37 * 70 ****       A. HEBERT/S. ALBERT   ***** *                
 12091998 19    3 0010007 1 69.20***** 16.031 3 ** **00000000 *****1**** LC 014613.2 028922.6  37 * 78 ****       A. HEBERT/S. ALBERT   ***** *                
 12091998 19    3 0010008 1 68.39***** 11.512 1 ** **00000000 ********** LC 014613.2 028922.6  37 * 67 ****       A. HEBERT/S. ALBERT   ***** *                
 12091998 19    3 0010009 1 58.94***** 11.461 3 ** **00000000 ********** LC 014613.2 028922.6  37 **** ****       A. HEBERT/S. ALBERT   ***** *                
 12091998 19    3 0010010 1 74.89***** 13.992 3 ** **00000000 *1****1*** LC 014613.2 028922.6  37 * 68 ****       A. HEBERT/S. ALBERT   ***** *                
 12091998 19    3 0010011 1 77.38***** 16.191 3 ** **00000000 ********** LC 014613.2 028922.6  37 * 80 ****       A. HEBERT/S. ALBERT   ***** *                
 12091998 19    3 0010012 1 83.19***** 19.081 3 ** **00000000 ********** LC 014613.2 028922.6  37 * 77 ****       A. HEBERT/S. ALBERT   ***** *                
 12091998 19    3 0010013 1 79.15***** 14.322 3 ** **00000000 ********** LC 014613.2 028922.6  37 * 63 ****       A. HEBERT/S. ALBERT   ***** *                
 12091998 19    3 0010014 1 72.86***** 11.992 2 ** **00000000 ********** LC 014613.2 028922.6  37 * 70 ****       A. HEBERT/S. ALBERT   ***** *                
 12091998 19    3 0010015 1116.01***** 28.121 1 ** **00000000 3*1**1**** LC 014613.2 028922.6  37 * 64 ****       A. HEBERT/S. ALBERT   ***** *                
 12091998 19    3 0010016 1 98.27***** 24.981 3 ** **00000000 ****1****1 LC 014613.2 028922.6  37 * 89 ****       A. HEBERT/S. ALBERT   ***** *                
 12091998 19    3 0010017 1 88.67***** 17.152 3 ** **00000000 ********** LC 014613.2 028922.6  37 * 68 ****       A. HEBERT/S. ALBERT   ***** *                
 12091998 19    3 0010018 1 96.52***** 22.741 3 ** **00000000 ********** LC 014613.2 028922.6  37 * 83 ****       A. HEBERT/S. ALBERT   ***** *                
 12091998 19    3 0010019 1 88.34***** 20.231 3 ** **00000000 *********1 LC 014613.2 028922.6  37 * 75 ****       A. HEBERT/S. ALBERT   ***** *                
 12091998 19    3 0010020 1 74.38***** 15.801 2 ** **00000000 *****1**** LC 014613.2 028922.6  37 * 69 ****       A. HEBERT/S. ALBERT   ***** *                
 12091998 19    3 0010021 1 66.02***** 11.102 3 ** **00000000 2********* LC 014613.2 028922.6  37 * 60 ****       A. HEBERT/S. ALBERT   ***** *                
 12091998 19    3 0010022 1 72.67***** 12.452 1 ** **00000000 ********** LC 014613.2 028922.6  37 * 64 ****       A. HEBERT/S. ALBERT   ***** *                
 12091998 19    3 0010023 1 67.86***** 15.341 3 ** **00000000 ********** LC 014613.2 028922.6  37 * 72 ****       A. HEBERT/S. ALBERT   ***** *                
 12091998 19    3 0010024 1 91.49***** 20.271 3 ** **00000000 ********** LC 014613.2 028922.6  37 * 80 ****       A. HEBERT/S. ALBERT   ***** *                
 12091998 19    3 0010025 1 69.13***** 14.731 3 ** **00000000 11******** LC 014613.2 028922.6  37 * 72 ****       A. HEBERT/S. ALBERT   ***** *                
 12091998 19    3 0010026 1 81.24***** 15.261 2 ** **00000000 ******1*** LC 014613.2 028922.6  37 * 70 ****       A. HEBERT/S. ALBERT   ***** *                
 12091998 19    3 0010027 1 86.12***** 15.752 3 ** **00000000 ********** LC 014613.2 028922.6  37 * 64 ****       A. HEBERT/S. ALBERT   ***** *                
 12091998 19    3 0010028 1 77.82***** 14.232 2 ** **00000000 ****2****1 LC 014613.2 028922.6  37 * 69 ****       A. HEBERT/S. ALBERT   ***** *                
 12091998 19    3 0010029 1 63.85***** 13.221 1 ** **00000000 2********* LC 014613.2 028922.6  37 * 64 ****       A. HEBERT/S. ALBERT   ***** *                
 12091998 19    3 0010030 1 76.05***** 17.651 5 ** **00000000 ********** LC 014613.2 028922.6  37 * 67 ****       A. HEBERT/S. ALBERT   ***** *                
 12091998 19    3 0010031 1 74.33***** 17.691 2 ** **00000000 ********** LC 014613.2 028922.6  37 * 80 ****       A. HEBERT/S. ALBERT   ***** *                
 12091998 19    3 0010032 1 87.00***** 17.142 2 ** **00000000 ********** LC 014613.2 028922.6  37 * 68 ****       A. HEBERT/S. ALBERT   ***** *                
 12091998 19    3 0010033 1106.09***** 26.591 3 ** **00000000 *****2**** LC 014613.2 028922.6  37 * 90 ****       A. HEBERT/S. ALBERT   ***** *                
 12091998 19    3 0010034 1 85.31***** 20.141 3 ** **00000000 *******1** LC 014613.2 028922.6  37 * 80 ****       A. HEBERT/S. ALBERT   ***** *                
 12091998 19    3 0010035 1 91.84***** 22.161 3 ** **00000000 ********** LC 014613.2 028922.6  37 * 89 ****       A. HEBERT/S. ALBERT   ***** *                
 12091998 19    3 0010036 1 72.35***** 12.822 3 ** **00000000 *********1 LC 014613.2 028922.6  37 * 67 ****       A. HEBERT/S. ALBERT   ***** *                
 12091998 19    3 0010037 1 62.19***** 10.402 1 ** **00000000 ********** LC 014613.2 028922.6  37 * 60 ****       A. HEBERT/S. ALBERT   ***** *                
 12091998 19    3 0010038 1 63.09***** 10.382 1 ** **00000000 ********** LC 014613.2 028922.6  37 * 67 ****       A. HEBERT/S. ALBERT   ***** *                
 12091998 19    3 0010039 1 63.59***** 10.352 1 ** **00000000 ********** LC 014613.2 028922.6  37 * 55 ****       A. HEBERT/S. ALBERT   ***** *                
 12091998 19    3 0010040 1 51.84***** 10.242 1 ** **00000000 ********** LC 014613.2 028922.6  37 * 62 ****       A. HEBERT/S. ALBERT   ***** *                
 12091998 19    3 0010134 2 36.4715.92 *****2 1  1 **00000000 ********** LC 014613.2 028922.6  37 **** ****       A. HEBERT/S. ALBERT   ***** *                
 12091998 19    3 0010135 2 39.4018.30 *****2 1  1 **00000000 ********** LC 014613.2 028922.6  37 **** ****       A. HEBERT/S. ALBERT   ***** *                
 12091998 19    3 0010136 2 35.2615.43 *****2 1  1 **00000000 ********** LC 014613.2 028922.6  37 **** ****       A. HEBERT/S. ALBERT   ***** *                
 12091998 19    3 0010137 2 38.1717.52 *****2 1  1 **00000000 ********** LC 014613.2 028922.6  37 **** ****       A. HEBERT/S. ALBERT   ***** *                
 12091998 19    3 0010138 2 34.6514.94 *****2 1  1 **00000000 ********** LC 014613.2 028922.6  37 **** ****       A. HEBERT/S. ALBERT   ***** *                
 12091998 19    3 0010139 2 28.8612.67 *****2 1  1 **00000000 ********** LC 014613.2 028922.6  37 **** ****       A. HEBERT/S. ALBERT   ***** *                
 12091998 19    3 0010140 2 38.8317.58 *****2 1  1 **00000000 ********** LC 014613.2 028922.6  37 **** ****       A. HEBERT/S. ALBERT   ***** *                
 12091998 19    3 0010141 2 35.2616.13 *****2 1  1 **00000000 ********** LC 014613.2 028922.6  37 **** ****       A. HEBERT/S. ALBERT   ***** *                
 12091998 19    3 0010142 2 40.2719.21 *****2 1  1 **00000000 ********** LC 014613.2 028922.6  37 **** ****       A. HEBERT/S. ALBERT   ***** *                
 12091998 19    3 0010143 2 36.6916.55 *****2 1  1 **00000000 ********** LC 014613.2 028922.6  37 **** ****       A. HEBERT/S. ALBERT   ***** *                
 12091998 19    3 0010144 2 32.7514.68 *****2 1  1 **00000000 ********** LC 014613.2 028922.6  37 **** ****       A. HEBERT/S. ALBERT   ***** *                
 12091998 19    3 0010145 2 32.2513.87 *****2 1  1 **00000000 ********** LC 014613.2 028922.6  37 **** ****       A. HEBERT/S. ALBERT   ***** *                
 12091998 19    3 0010146 2 40.2519.95 *****2 1  1 **00000000 ********** LC 014613.2 028922.6  37 **** ****       A. HEBERT/S. ALBERT   ***** *                
 12091998 19    3 0010147 2 40.5820.13 *****2 1  3 **00000000 ********** LC 014613.2 028922.6  37 **** ****       A. HEBERT/S. ALBERT   ***** *                
 12091998 19    3 0010148 1 29.34*****  4.332 1 ** **00000000 ********** LC 014613.2 028922.6  37 **** ****       A. HEBERT/S. ALBERT   ***** *                
